ResponseId,Intervention,Valence,Realism,RandOrder,age,gender,race/eth,DamPre_1,DamPost_1,DRiskCheck,DRealismExpl,FirePre_1,FirePost_1,FireRiskCheck,FireRealismExp,DamGNG,FireGNG,OverallGNG,CondCode
R_3ffzWYQIjohrrGa,Intervention,Bad,Slightly,FL_23|FL_17,39,Male,"White, not of Hispanic origin",48,76,1,Yes,0,1,1,Maybe,1,1,1,FL_25
R_2YV7slDz1XP7iWf,WithoutIntervention,Good,Unrealistic,FL_17|FL_23,22,Female,"White, not of Hispanic origin",56,81,1,No,20,93,1,No,1,1,1,FL_8
R_2RR4T2k3JZs6kfx,WithoutIntervention,Good,Slightly,FL_17|FL_23,32,Male,"White, not of Hispanic origin",48,73,1,Yes,83,100,1,Yes,1,1,1,FL_10
R_2CldIrs0ZAf2RsJ,Intervention,Good,Unrealistic,FL_17|FL_23,47,Male,"White, not of Hispanic origin",66,74,1,Maybe,68,61,1,Yes,1,1,1,FL_14
R_1psNdbPhtbiAaB3,Intervention,Bad,Unrealistic,FL_23|FL_17,26,Female,"White, not of Hispanic origin",51,19,1,No,50,50,1,Maybe,1,1,1,FL_27
R_rqbKkOPGqYXE4Vz,Intervention,Good,Realistic,FL_17|FL_23,29,Female,Hispanic,80,100,1,Maybe,100,50,1,Yes,1,1,1,FL_15
R_1C4tRZECL8aR2HK,Intervention,Bad,Realistic,FL_17|FL_23,34,Male,"White, not of Hispanic origin",29,31,1,Yes,34,2,1,No,1,1,1,FL_26
R_1ImzYgPTLjdUrIP,Intervention,Good,Unrealistic,FL_17|FL_23,27,Male,Black/ African American,50,50,1,No,68,39,1,Maybe,1,1,1,FL_14
R_R2p2VRNix6QtXjj,WithoutIntervention,Good,Realistic,FL_23|FL_17,43,Male,Hispanic,60,61,1,No,50,29,1,Maybe,1,1,1,FL_9
R_AzL3kksYgB2ZVsJ,Intervention,Bad,Unrealistic,FL_17|FL_23,28,Female,"Black/ African American,White, not of Hispanic origin",49,67,1,No,32,12,1,No,1,1,1,FL_27
R_V4j7AFmkv2u0FH3,Intervention,Bad,Unrealistic,FL_23|FL_17,29,Male,Black/ African American,50,48,1,Maybe,70,82,1,Maybe,1,1,1,FL_27
R_20Vez5v6YR4WHGA,WithoutIntervention,Bad,Realistic,FL_23|FL_17,47,Female,"White, not of Hispanic origin",53,51,1,Yes,53,60,1,Yes,1,1,1,FL_12
R_2PjW43WOT1myPen,WithoutIntervention,Good,Slightly,FL_17|FL_23,36,Female,"White, not of Hispanic origin",50,38,0,Maybe,75,95,1,Maybe,0,1,0,FL_10
R_3iCiOWjvIXVzdk7,WithoutIntervention,Bad,Slightly,FL_23|FL_17,50,Female,"White, not of Hispanic origin",50,51,1,Yes,50,63,1,Yes,1,1,1,FL_11
R_3Et0nMEgXogNDgw,WithoutIntervention,Bad,Realistic,FL_23|FL_17,22,Male,"White, not of Hispanic origin",51,51,1,Maybe,51,51,1,Yes,1,1,1,FL_12
R_1o6iOVdoBCYSEgD,WithoutIntervention,Bad,Unrealistic,FL_23|FL_17,35,Male,"White, not of Hispanic origin",60,50,1,No,35,50,1,No,1,1,1,FL_13
R_2czpEgE1dSfh0lZ,Intervention,Bad,Unrealistic,FL_23|FL_17,49,Female,"White, not of Hispanic origin",87,91,1,Yes,83,74,1,Yes,1,1,1,FL_27
R_2EHt8cxjwszLNLv,Intervention,Bad,Realistic,FL_23|FL_17,21,Male,American Indian/ Alaska Native,30,82,1,Maybe,61,46,1,Maybe,1,1,1,FL_26
R_2BxowXEeAGmKPyk,Intervention,Good,Slightly,FL_23|FL_17,18,Male,Hispanic,40,43,0,No,60,71,1,Yes,0,1,0,FL_24
R_2co9DlVlwaTU3e0,Intervention,Bad,Slightly,FL_23|FL_17,26,Male,Hispanic,53,61,1,Yes,31,6,1,Yes,1,1,1,FL_25
R_3L76Ht1QhzzfcDC,Intervention,Good,Realistic,FL_23|FL_17,40,Male,"White, not of Hispanic origin",50,49,0,Yes,61,72,1,Yes,0,1,0,FL_15
R_1oCnUFwliHcn4wq,Intervention,Bad,Slightly,FL_23|FL_17,27,Male,"White, not of Hispanic origin",32,69,1,No,51,75,1,Maybe,1,1,1,FL_25
R_9KSJAOdl6m8IBDb,Intervention,Bad,Realistic,FL_23|FL_17,37,Female,"White, not of Hispanic origin,Hispanic",51,50,1,Yes,24,8,1,Yes,1,1,1,FL_26
R_3CZySCbEpcuzY1m,Intervention,Good,Slightly,FL_17|FL_23,39,Male,"White, not of Hispanic origin",60,72,1,Yes,43,82,1,Maybe,1,1,1,FL_24
R_1QTXRx3dY7wzWgx,WithoutIntervention,Bad,Unrealistic,FL_23|FL_17,37,Female,"American Indian/ Alaska Native,Asian/ Pacific Islander,Black/ African American,White, not of Hispanic origin,Hispanic",0,100,1,Maybe,34,100,1,Yes,1,1,1,FL_13
R_tQlFWZ51VOERkZ3,WithoutIntervention,Good,Slightly,FL_17|FL_23,22,Male,Asian/ Pacific Islander,50,51,1,Maybe,89,81,1,Maybe,1,1,1,FL_10
R_3fCwpWh4nh3YvSi,Intervention,Good,Unrealistic,FL_23|FL_17,30,Male,Other (please specify),51,47,1,No,59,59,1,Maybe,1,1,1,FL_14
R_3g5bqOTZqMmLZvz,WithoutIntervention,Good,Unrealistic,FL_17|FL_23,30,Female,"White, not of Hispanic origin",50,51,1,No,51,52,1,No,1,1,1,FL_8
R_1j8PgJWKNALrnoH,WithoutIntervention,Bad,Slightly,FL_17|FL_23,26,Male,Hispanic,50,50,1,Yes,38,42,1,Yes,1,1,1,FL_11
R_2dfPWy3YmQSHCSV,WithoutIntervention,Good,Slightly,FL_23|FL_17,23,Male,"White, not of Hispanic origin",36,49,1,No,19,50,1,Maybe,1,1,1,FL_10
R_8kcE2e3bdqwsChr,WithoutIntervention,Good,Slightly,FL_17|FL_23,19,Male,Asian/ Pacific Islander,61,77,1,Yes,81,91,1,No,1,1,1,FL_10
R_1GK98ylxEld5f33,WithoutIntervention,Good,Slightly,FL_23|FL_17,39,Male,"White, not of Hispanic origin",49,50,1,Yes,71,71,1,Yes,1,1,1,FL_10
R_2ZVmxXNeC3rxGCU,WithoutIntervention,Good,Slightly,FL_23|FL_17,30,Female,"White, not of Hispanic origin",82,81,0,No,100,100,0,No,0,0,0,FL_10
R_1JY2LGKbjS8EjXa,WithoutIntervention,Good,Realistic,FL_23|FL_17,21,Female,Hispanic,50,50,1,Maybe,65,50,1,Maybe,1,1,1,FL_9
R_2uDvntQyPL6KPZf,WithoutIntervention,Good,Slightly,FL_23|FL_17,24,Female,"White, not of Hispanic origin",54,73,1,Maybe,18,31,1,Maybe,1,1,1,FL_10
R_26gOvnT1qDWkvfa,WithoutIntervention,Good,Realistic,FL_23|FL_17,25,Female,"White, not of Hispanic origin",49,49,1,Maybe,55,74,1,No,1,1,1,FL_9
R_vidXfm2qcge1UIh,WithoutIntervention,Good,Slightly,FL_23|FL_17,44,Female,"White, not of Hispanic origin",41,44,1,Maybe,68,76,1,Yes,1,1,1,FL_10
R_2tneYuFexdyfoAW,Intervention,Good,Unrealistic,FL_23|FL_17,36,Female,"White, not of Hispanic origin",50,71,1,Yes,76,65,1,Yes,1,1,1,FL_14
R_1DGpkscUFN3Pnw8,Intervention,Bad,Unrealistic,FL_17|FL_23,22,Female,"White, not of Hispanic origin",77,100,1,No,89,66,1,Maybe,1,1,1,FL_27
R_1jIN2CLwCOESb6A,Intervention,Good,Unrealistic,FL_17|FL_23,41,Female,"White, not of Hispanic origin",47,47,1,Maybe,72,48,1,Maybe,1,1,1,FL_14
R_3CVLf6akol8W8GK,WithoutIntervention,Good,Slightly,FL_23|FL_17,34,Female,"White, not of Hispanic origin",52,50,1,Maybe,49,13,1,Yes,1,1,1,FL_10
R_3iFh4adromZLXgO,Intervention,Bad,Unrealistic,FL_17|FL_23,36,Male,"White, not of Hispanic origin",55,33,1,Yes,55,41,1,Yes,1,1,1,FL_27
R_0x1afbPGrOJpymd,WithoutIntervention,Bad,Unrealistic,FL_23|FL_17,33,Male,"White, not of Hispanic origin",58,53,1,No,14,52,1,No,1,1,1,FL_13
R_UJSi9loYYdGd7UJ,WithoutIntervention,Good,Unrealistic,FL_23|FL_17,28,Female,Black/ African American,46,95,1,No,66,97,1,No,1,1,1,FL_8
R_1mfMJP4qlvtozjJ,Intervention,Good,Slightly,FL_17|FL_23,38,Female,Black/ African American,49,40,1,Yes,9,50,1,Yes,1,1,1,FL_24
R_24Np1W9oga2zSlu,WithoutIntervention,Good,Realistic,FL_17|FL_23,26,Female,Asian/ Pacific Islander,75,91,1,No,34,19,1,Maybe,1,1,1,FL_9
R_2VDtOS2P1y9j0PP,Intervention,Bad,Slightly,FL_17|FL_23,23,Male,"White, not of Hispanic origin",50,50,1,Yes,88,76,1,Maybe,1,1,1,FL_25
R_3EQfPxePuUmIr50,WithoutIntervention,Good,Unrealistic,FL_17|FL_23,27,Female,Asian/ Pacific Islander,58,55,1,No,65,60,1,No,1,1,1,FL_8
R_2e8tyFaSIeaatwg,Intervention,Good,Slightly,FL_23|FL_17,42,Female,"White, not of Hispanic origin",50,50,1,Maybe,20,21,1,Yes,1,1,1,FL_24
R_rlG7Gu3Wm7sz5p7,Intervention,Bad,Unrealistic,FL_17|FL_23,21,Male,Asian/ Pacific Islander,70,100,1,No,92,100,1,Maybe,1,1,1,FL_27
R_2e2lUQl44eZpS3r,WithoutIntervention,Bad,Slightly,FL_23|FL_17,27,Male,Other (please specify),72,12,1,Yes,71,51,1,Yes,1,1,1,FL_11
R_1jBTE8n1jY9BGpM,Intervention,Good,Unrealistic,FL_23|FL_17,21,Female,Asian/ Pacific Islander,52,50,1,Yes,80,100,1,Maybe,1,1,1,FL_14
R_2P0dEGmPCDUXatE,WithoutIntervention,Bad,Unrealistic,FL_23|FL_17,21,Female,"White, not of Hispanic origin",64,27,1,No,100,68,1,No,1,1,1,FL_13
R_1EcbBFboTjnd4jc,WithoutIntervention,Good,Slightly,FL_17|FL_23,29,Male,Asian/ Pacific Islander,52,81,0,No,80,91,1,No,0,1,0,FL_10
R_2BeVXWv2lugZeO9,WithoutIntervention,Good,Slightly,FL_23|FL_17,0,0,0,30,71,1,Yes,92,71,1,No,1,1,1,FL_10
R_2YFLnVaSfIIZvkl,WithoutIntervention,Good,Realistic,FL_17|FL_23,22,Female,Asian/ Pacific Islander,70,70,0,Yes,91,89,1,Yes,0,1,0,FL_9
R_2ROduqReYoVHWqu,Intervention,Bad,Slightly,FL_17|FL_23,34,Male,"White, not of Hispanic origin",94,85,1,No,83,53,1,Maybe,1,1,1,FL_25
R_3M99Ho7gunAhERT,WithoutIntervention,Bad,Unrealistic,FL_23|FL_17,25,Female,"White, not of Hispanic origin",66,54,1,No,46,50,1,No,1,1,1,FL_13
R_25YZcjGwHQ4mUdL,Intervention,Bad,Slightly,FL_17|FL_23,24,Male,"White, not of Hispanic origin",46,41,1,Yes,33,50,1,Yes,1,1,1,FL_25
R_2ve2vCpvX3gDohp,Intervention,Bad,Unrealistic,FL_17|FL_23,20,Female,Asian/ Pacific Islander,69,100,1,Maybe,48,39,1,Yes,1,1,1,FL_27
R_3017q4KJtuolfSU,Intervention,Good,Unrealistic,FL_23|FL_17,25,Male,Asian/ Pacific Islander,50,50,1,Maybe,82,51,1,No,1,1,1,FL_14
R_yW5Cej1GhB2GyyZ,WithoutIntervention,Good,Unrealistic,FL_23|FL_17,35,Male,Hispanic,52,49,1,No,96,76,1,No,1,1,1,FL_8
R_32XDRDVByOCNDsP,WithoutIntervention,Good,Realistic,FL_23|FL_17,19,Male,"White, not of Hispanic origin,Hispanic",61,70,1,Yes,81,97,1,Maybe,1,1,1,FL_9
R_2aLeK6rUjkPuH0A,Intervention,Good,Realistic,FL_23|FL_17,40,Male,"White, not of Hispanic origin",87,82,1,Yes,92,85,1,Maybe,1,1,1,FL_15
R_3k6SUxKsl0C47mC,WithoutIntervention,Bad,Slightly,FL_17|FL_23,25,Male,"White, not of Hispanic origin",50,36,1,Yes,28,66,1,Yes,1,1,1,FL_11
R_2SeKa5KoV7ro85d,WithoutIntervention,Good,Slightly,FL_23|FL_17,33,Male,"White, not of Hispanic origin",47,51,1,Yes,65,81,1,Yes,1,1,1,FL_10
R_737qrdjqx1lYgnf,Intervention,Good,Slightly,FL_17|FL_23,37,Female,"Black/ African American,White, not of Hispanic origin",53,54,1,Yes,71,49,1,Yes,1,1,1,FL_24
R_Aute1cfwkLWI3ND,WithoutIntervention,Good,Slightly,FL_17|FL_23,55,Female,Black/ African American,71,49,1,Maybe,68,52,1,Yes,1,1,1,FL_10
R_3HuJsSfFIslHA2P,WithoutIntervention,Good,Realistic,FL_23|FL_17,20,Female,Asian/ Pacific Islander,58,50,1,Yes,0,47,1,Yes,1,1,1,FL_9
